[CFG] repo_root=/home/seokjun/taylor-root-prediction
[CFG] cfg=/home/seokjun/taylor-root-prediction/configs/eval_k_sweep.yaml
[CFG] outdir=/home/seokjun/taylor-root-prediction/results/runs_k_sweep_viz
[CFG] device=cuda batch=256 K_list=[5, 10, 15, 20, 25, 30, 35, 40, 45, 50]
[CFG] test_npz=/home/seokjun/taylor-root-prediction/v6/taylor_test_physchem_v3_allroots_10000.npz
[CFG] compare_thr=1.0e-10 thr_list=[1e-06, 1e-08, 1e-10, 1e-12]
[CFG] solver_mode=newton_bisect baseline_mode=all anchored_fb=auto
[NPZ] N=10000 degree=25 has_func_id=True
/home/seokjun/taylor-root-prediction/scripts/eval/evaluate_k_sweep.py:656: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  obj = torch.load(ckpt_path, map_location=device)
[AST] ckpt=/home/seokjun/math_12_3/expr_center_ast_best_50.pt K_all=50 K_need=50 max_len=25 scale=1.0 sanitize=True

AST forward:   0%|                                                                     | 0/40 [00:00<?, ?it/s]/home/seokjun/miniconda3/envs/action_recognition/lib/python3.10/site-packages/torch/nn/modules/transformer.py:502: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. (Triggered internally at ../aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(

AST forward:   2%|█▌                                                           | 1/40 [00:00<00:13,  2.98it/s]
AST forward:  18%|██████████▋                                                  | 7/40 [00:00<00:01, 18.99it/s]
AST forward:  32%|███████████████████▌                                        | 13/40 [00:00<00:00, 29.24it/s]
AST forward:  42%|█████████████████████████▌                                  | 17/40 [00:00<00:00, 31.37it/s]
AST forward:  57%|██████████████████████████████████▌                         | 23/40 [00:00<00:00, 37.65it/s]
AST forward:  72%|███████████████████████████████████████████▌                | 29/40 [00:00<00:00, 41.70it/s]
AST forward:  88%|████████████████████████████████████████████████████▌       | 35/40 [00:01<00:00, 44.48it/s]
AST forward: 100%|████████████████████████████████████████████████████████████| 40/40 [00:01<00:00, 35.64it/s]
/home/seokjun/taylor-root-prediction/scripts/eval/evaluate_k_sweep.py:709: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  obj = torch.load(ckpt_path, map_location=device)
[anchored] /home/seokjun/math_12_3/taylor_data_physchem_v4_deg25/v4_expect25_deg25_mlp_hd25_best_fx_mse.pt
[ann] /home/seokjun/math_12_3/mdpi_fnn_best.pt
[lstm] /home/seokjun/math_12_3/lstm_root_best_npz.pt

==================== K SWEEP START ====================

eval K=5:   0%|                                                                     | 0/10000 [00:00<?, ?it/s]
eval K=5:   0%|                                                             | 5/10000 [00:00<03:30, 47.39it/s]
eval K=5:   0%|                                                            | 14/10000 [00:00<02:27, 67.91it/s]
eval K=5:   0%|▏                                                           | 24/10000 [00:00<02:12, 75.52it/s]
eval K=5:   0%|▏                                                           | 35/10000 [00:00<01:57, 85.14it/s]
eval K=5:   0%|▎                                                           | 46/10000 [00:00<01:46, 93.03it/s]
eval K=5:   1%|▎                                                           | 56/10000 [00:00<01:44, 94.92it/s]
eval K=5:   1%|▍                                                           | 66/10000 [00:00<01:43, 95.70it/s]
eval K=5:   1%|▍                                                           | 77/10000 [00:00<01:43, 95.61it/s]
eval K=5:   1%|▌                                                           | 88/10000 [00:00<01:40, 98.40it/s]
eval K=5:   1%|▌                                                           | 98/10000 [00:01<01:52, 88.08it/s]
eval K=5:   1%|▋                                                          | 110/10000 [00:01<01:44, 94.64it/s]
eval K=5:   1%|▋                                                          | 120/10000 [00:01<01:46, 92.55it/s]
eval K=5:   1%|▊                                                          | 130/10000 [00:01<01:49, 90.26it/s]
eval K=5:   1%|▊                                                          | 140/10000 [00:01<01:50, 89.09it/s]
eval K=5:   1%|▉                                                          | 149/10000 [00:01<01:53, 86.92it/s]
eval K=5:   2%|▉                                                          | 158/10000 [00:01<01:53, 86.64it/s]
eval K=5:   2%|▉                                                          | 167/10000 [00:01<01:55, 84.95it/s]
eval K=5:   2%|█                                                          | 177/10000 [00:02<01:53, 86.37it/s]
eval K=5:   2%|█                                                          | 187/10000 [00:02<01:51, 87.77it/s]
eval K=5:   2%|█▏                                                         | 197/10000 [00:02<01:48, 90.63it/s]
eval K=5:   2%|█▏                                                         | 207/10000 [00:02<01:49, 89.66it/s]
eval K=5:   2%|█▎                                                         | 218/10000 [00:02<01:44, 93.87it/s]
eval K=5:   2%|█▎                                                         | 228/10000 [00:02<01:48, 89.87it/s]
eval K=5:   2%|█▍                                                         | 238/10000 [00:02<01:46, 91.32it/s]
eval K=5:   2%|█▍                                                         | 248/10000 [00:02<01:46, 91.44it/s]
eval K=5:   3%|█▌                                                         | 258/10000 [00:02<01:47, 90.71it/s]
eval K=5:   3%|█▌                                                         | 268/10000 [00:02<01:48, 89.98it/s]
eval K=5:   3%|█▋                                                         | 278/10000 [00:03<01:49, 88.96it/s]
eval K=5:   3%|█▋                                                         | 290/10000 [00:03<01:41, 95.49it/s]
eval K=5:   3%|█▊                                                         | 300/10000 [00:03<01:45, 91.69it/s]
eval K=5:   3%|█▊                                                         | 311/10000 [00:03<01:40, 96.39it/s]
eval K=5:   3%|█▉                                                         | 321/10000 [00:03<01:42, 94.78it/s]
eval K=5:   3%|█▉                                                         | 332/10000 [00:03<01:38, 97.75it/s]
eval K=5:   3%|██                                                         | 342/10000 [00:03<01:38, 98.16it/s]
eval K=5:   4%|██                                                         | 352/10000 [00:03<01:41, 95.01it/s]
eval K=5:   4%|██                                                        | 364/10000 [00:03<01:34, 101.66it/s]
eval K=5:   4%|██▏                                                       | 375/10000 [00:04<01:33, 102.70it/s]
eval K=5:   4%|██▏                                                       | 386/10000 [00:04<01:34, 101.31it/s]
eval K=5:   4%|██▎                                                       | 397/10000 [00:04<01:34, 102.09it/s]
eval K=5:   4%|██▎                                                       | 408/10000 [00:04<01:33, 102.99it/s]
eval K=5:   4%|██▍                                                       | 419/10000 [00:04<01:33, 102.57it/s]
eval K=5:   4%|██▍                                                       | 430/10000 [00:04<01:34, 100.90it/s]
